LAMMPS data file via write_data, version 8 Feb 2019, timestep = 20000

   10784  4102     3479     3480
   10785  4103     3479     3481
   10786  4104     3479     3482
   10787  4105     3479     3483
   10788  4106     3479     3484
   10789  4107     3479     3485
   10790  4108     3479     3486
   10791  4109     3479     3487
   10792  4110     3479     3488
   10793  4111     3479     3489
   10794  4112     3479     3490
   10795  4113     3480     3481
   10796  4114     3480     3482
   10797  4115     3480     3483
   10798  4116     3480     3484
   10799  4117     3480     3485
   10800  4118     3480     3486
   10801  4119     3480     3487
   10802  4120     3480     3488
   10803  4121     3480     3489
   10804  4122     3480     3490
   10805  4123     3481     3482
   10806  4124     3481     3483
   10807  4125     3481     3484
   10808  4126     3481     3485
   10809  4127     3481     3486
   10810  4128     3481     3487
   10811  4129     3481     3488
   10812  4130     3481     3489
   10813  4131     3481     3490
   10814  4132     3482     3483
   10815  4133     3482     3484
   10816  4134     3482     3485
   10817  4135     3482     3486
   10818  4136     3482     3487
   10819  4137     3482     3488
   10820  4138     3482     3489
   10821  4139     3482     3490
   10822  4140     3483     3484
   10823  4141     3483     3485
   10824  4142     3483     3486
   10825  4143     3483     3487
   10826  4144     3483     3488
   10827  4145     3483     3489
   10828  4146     3483     3490
   10829  4147     3484     3485
   10830  4148     3484     3486
   10831  4149     3484     3487
   10832  4150     3484     3488
   10833  4151     3484     3489
   10834  4152     3484     3490
   10835  4153     3485     3486
   10836  4154     3485     3487
   10837  4155     3485     3488
   10838  4156     3485     3489
   10839  4157     3485     3490
   10840  4158     3485     3494
   10841  4159     3486     3487
   10842  4160     3486     3488
   10843  4161     3486     3489
   10844  4162     3486     3490
   10845  4163     3487     3488
   10846  4164     3487     3489
   10847  4165     3487     3490
   10848  4166     3488     3489
   10849  4167     3488     3490
   10850  4168     3489     3490
   10851  4169     3491     3492
   10852  4170     3491     3493
   10853  4171     3491     3494
   10854  4172     3491     3495
   10855  4173     3491     3496
   10856  4174     3491     3497
   10857  4175     3491     3498
   10858  4176     3491     3499
   10859  4177     3491     3500
   10860  4178     3491     3501
   10861  4179     3491     3502
   10862  4180     3491     3503
   10863  4181     3491     3504
   10864  4182     3491     3505
   10865  4183     3491     3506
   10866  4184     3491     3507
   10867  4185     3491     3508
   10868  4186     3491     3509
   10869  4187     3491     3510
   10870  4188     3491     3511
   10871  4189     3491     3512
   10872  4190     3491     3513
   10873  4191     3491     3517
   10874  4192     3491     3518
   10875  4193     3491     3519
   10876  4194     3491     3520
   10877  4195     3491     3521
   10878  4196     3491     3522
   10879  4197     3491     3523
   10880  4198     3491     3528
   10881  4199     3492     3493
   10882  4200     3492     3494
   10883  4201     3492     3495
   10884  4202     3492     3496
   10885  4203     3492     3497
   10886  4204     3492     3498
   10887  4205     3492     3499
   10888  4206     3492     3500
   10889  4207     3492     3501
   10890  4208     3492     3502
   10891  4209     3492     3503
   10892  4210     3492     3504
   10893  4211     3492     3505
   10894  4212     3492     3506
   10895  4213     3492     3507
   10896  4214     3492     3508
   10897  4215     3492     3509
   10898  4216     3492     3510
   10899  4217     3492     3511
   10900  4218     3492     3512
   10901  4219     3492     3517
   10902  4220     3492     3518
   10903  4221     3492     3519
   10904  4222     3492     3520
   10905  4223     3492     3521
   10906  4224     3492     3522
   10907  4225     3493     3494
   10908  4226     3493     3495
   10909  4227     3493     3496
   10910  4228     3493     3497
   10911  4229     3493     3498
   10912  4230     3493     3499
   10913  4231     3493     3500
   10914  4232     3493     3501
   10915  4233     3493     3502
   10916  4234     3493     3503
   10917  4235     3493     3504
   10918  4236     3493     3505
   10919  4237     3493     3506
   10920  4238     3493     3507
   10921  4239     3493     3508
   10922  4240     3493     3509
   10923  4241     3493     3510
   10924  4242     3493     3511
   10925  4243     3493     3519
   10926  4244     3493     3520
   10927  4245     3494     3495
   10928  4246     3494     3496
   10929  4247     3494     3497
   10930  4248     3494     3498
   10931  4249     3494     3499
   10932  4250     3494     3500
   10933  4251     3494     3501
   10934  4252     3494     3502
   10935  4253     3494     3503
   10936  4254     3494     3504
   10937  4255     3494     3505
   10938  4256     3494     3506
   10939  4257     3494     3508
   10940  4258     3494     3509
   10941  4259     3495     3496
   10942  4260     3495     3497
   10943  4261     3495     3498
   10944  4262     3495     3499
   10945  4263     3495     3500
   10946  4264     3495     3501
   10947  4265     3495     3502
   10948  4266     3495     3503
   10949  4267     3495     3504
   10950  4268     3495     3505
   10951  4269     3495     3506
   10952  4270     3495     3507
   10953  4271     3495     3508
   10954  4272     3495     3509
   10955  4273     3496     3497
   10956  4274     3496     3498
   10957  4275     3496     3499
   10958  4276     3496     3500
   10959  4277     3496     3501
   10960  4278     3496     3502
   10961  4279     3496     3503
   10962  4280     3496     3504
   10963  4281     3496     3505
   10964  4282     3496     3506
   10965  4283     3496     3507
   10966  4284     3496     3508
   10967  4285     3496     3509
   10968  4286     3496     3510
   10969  4287     3497     3498
   10970  4288     3497     3499
   10971  4289     3497     3500
   10972  4290     3497     3501
   10973  4291     3497     3502
   10974  4292     3497     3503
   10975  4293     3497     3504
   10976  4294     3497     3505
   10977  4295     3497     3506
   10978  4296     3497     3507
   10979  4297     3497     3508
   10980  4298     3497     3509
   10981  4299     3497     3510
   10982  4300     3497     3511
   10983  4301     3497     3520
   10984  4302     3497     3521
   10985  4303     3497     3522
   10986  4304     3497     3523
   10987  4305     3498     3499
   10988  4306     3498     3500
   10989  4307     3498     3501
   10990  4308     3498     3502
   10991  4309     3498     3503
   10992  4310     3498     3504
   10993  4311     3498     3505
   10994  4312     3498     3506
   10995  4313     3498     3507
   10996  4314     3498     3508
   10997  4315     3498     3509
   10998  4316     3498     3510
   10999  4317     3498     3511
   11000  4318     3498     3512
   11001  4319     3498     3517
   11002  4320     3498     3519
   11003  4321     3498     3520
   11004  4322     3498     3521
   11005  4323     3498     3522
   11006  4324     3498     3523
   11007  4325     3499     3500
   11008  4326     3499     3501
   11009  4327     3499     3502
   11010  4328     3499     3503
   11011  4329     3499     3504
   11012  4330     3499     3505
   11013  4331     3499     3506
   11014  4332     3499     3507
   11015  4333     3499     3508
   11016  4334     3499     3509
   11017  4335     3499     3510
   11018  4336     3499     3511
   11019  4337     3499     3512
   11020  4338     3499     3516
   11021  4339     3499     3517
   11022  4340     3499     3518
   11023  4341     3499     3519
   11024  4342     3499     3520
   11025  4343     3499     3521
   11026  4344     3499     3522
   11027  4345     3500     3501
   11028  4346     3500     3502
   11029  4347     3500     3503
   11030  4348     3500     3504
   11031  4349     3500     3505
   11032  4350     3500     3506
   11033  4351     3500     3507
   11034  4352     3500     3508
   11035  4353     3500     3509
   11036  4354     3500     3510
   11037  4355     3500     3511
   11038  4356     3500     3516
   11039  4357     3500     3517
   11040  4358     3500     3519
   11041  4359     3500     3520
   11042  4360     3500     3521
   11043  4361     3500     3522
   11044  4362     3501     3502
   11045  4363     3501     3503
   11046  4364     3501     3504
   11047  4365     3501     3505
   11048  4366     3501     3506
   11049  4367     3501     3507
   11050  4368     3501     3508
   11051  4369     3501     3509
   11052  4370     3501     3510
   11053  4371     3501     3520
   11054  4372     3501     3521
   11055  4373     3502     3503
   11056  4374     3502     3504
   11057  4375     3502     3505
   11058  4376     3502     3506
   11059  4377     3502     3507
   11060  4378     3502     3508
   11061  4379     3502     3509
   11062  4380     3502     3510
   11063  4381     3502     3520
   11064  4382     3503     3504
   11065  4383     3503     3505
   11066  4384     3503     3506
   11067  4385     3503     3507
   11068  4386     3503     3508
   11069  4387     3503     3509
   11070  4388     3504     3505
   11071  4389     3504     3506
   11072  4390     3504     3507
   11073  4391     3504     3508
   11074  4392     3504     3509
   11075  4393     3504     3510
   11076  4394     3505     3506
   11077  4395     3505     3507
   11078  4396     3505     3508
   11079  4397     3505     3509
   11080  4398     3505     3510
   11081  4399     3505     3511
   11082  4400     3505     3519
   11083  4401     3505     3520
   11084  4402     3505     3521
   11085  4403     3505     3522
   11086  4404     3505     3523
   11087  4405     3506     3507
   11088  4406     3506     3508
   11089  4407     3506     3509
   11090  4408     3506     3510
   11091  4409     3506     3511
   11092  4410     3506     3512
   11093  4411     3506     3516
   11094  4412     3506     3517
   11095  4413     3506     3518
   11096  4414     3506     3519
   11097  4415     3506     3520
   11098  4416     3506     3521
   11099  4417     3506     3522
   11100  4418     3506     3523
   11101  4419     3506     3524
   11102  4420     3506     3527
   11103  4421     3506     3528
   11104  4422     3507     3508
   11105  4423     3507     3509
   11106  4424     3507     3510
   11107  4425     3507     3511
   11108  4426     3507     3519
   11109  4427     3507     3520
   11110  4428     3507     3521
   11111  4429     3507     3522
   11112  4430     3508     3509
   11113  4431     3508     3510
   11114  4432     3508     3511
   11115  4433     3508     3516
   11116  4434     3508     3517
   11117  4435     3508     3518
   11118  4436     3508     3519
   11119  4437     3508     3520
   11120  4438     3508     3521
   11121  4439     3508     3522
   11122  4440     3508     3523
   11123  4441     3509     3510
   11124  4442     3509     3511
   11125  4443     3509     3512
   11126  4444     3509     3513
   11127  4445     3509     3514
   11128  4446     3509     3515
   11129  4447     3509     3516
   11130  4448     3509     3517
   11131  4449     3509     3518
   11132  4450     3509     3519
   11133  4451     3509     3520
   11134  4452     3509     3521
   11135  4453     3509     3522
   11136  4454     3509     3523
   11137  4455     3509     3524
   11138  4456     3509     3525
   11139  4457     3509     3526
   11140  4458     3509     3527
   11141  4459     3509     3528
   11142  4460     3510     3511
   11143  4461     3510     3512
   11144  4462     3510     3513
   11145  4463     3510     3514
   11146  4464     3510     3515
   11147  4465     3510     3516
   11148  4466     3510     3517
   11149  4467     3510     3518
   11150  4468     3510     3519
   11151  4469     3510     3520
   11152  4470     3510     3521
   11153  4471     3510     3522
   11154  4472     3510     3523
   11155  4473     3510     3524
   11156  4474     3510     3525
   11157  4475     3510     3526
   11158  4476     3510     3527
   11159  4477     3510     3528
   11160  4478     3511     3512
   11161  4479     3511     3513
   11162  4480     3511     3514
   11163  4481     3511     3515
   11164  4482     3511     3516
   11165  4483     3511     3517
   11166  4484     3511     3518
   11167  4485     3511     3519
   11168  4486     3511     3520
   11169  4487     3511     3521
   11170  4488     3511     3522
   11171  4489     3511     3523
   11172  4490     3511     3524
   11173  4491     3511     3525
   11174  4492     3511     3526
   11175  4493     3511     3527
   11176  4494     3511     3528
   11177  4495     3512     3513
   11178  4496     3512     3514
   11179  4497     3512     3515
   11180  4498     3512     3516
   11181  4499     3512     3517
   11182  4500     3512     3518
   11183  4501     3512     3519
   11184  4502     3512     3520
   11185  4503     3512     3521
   11186  4504     3512     3522
   11187  4505     3512     3523
   11188  4506     3512     3524
   11189  4507     3512     3525
   11190  4508     3512     3526
   11191  4509     3512     3527
   11192  4510     3512     3528
   11193  4511     3513     3514
   11194  4512     3513     3515
   11195  4513     3513     3516
   11196  4514     3513     3517
   11197  4515     3513     3518
   11198  4516     3513     3519
   11199  4517     3513     3520
   11200  4518     3513     3521
   11201  4519     3513     3522
   11202  4520     3513     3523
   11203  4521     3513     3524
   11204  4522     3513     3525
   11205  4523     3513     3526
   11206  4524     3513     3527
   11207  4525     3513     3528
   11208  4526     3514     3515
   11209  4527     3514     3516
   11210  4528     3514     3517
   11211  4529     3514     3518
   11212  4530     3514     3519
   11213  4531     3514     3520
   11214  4532     3514     3521
   11215  4533     3514     3522
   11216  4534     3514     3523
   11217  4535     3514     3524
   11218  4536     3514     3525
   11219  4537     3514     3526
   11220  4538     3514     3527
   11221  4539     3514     3528
   11222  4540     3515     3516
   11223  4541     3515     3517
   11224  4542     3515     3518
   11225  4543     3515     3519
   11226  4544     3515     3520
   11227  4545     3515     3521
   11228  4546     3515     3522
   11229  4547     3515     3523
   11230  4548     3515     3524
   11231  4549     3515     3525
   11232  4550     3515     3526
   11233  4551     3515     3527
   11234  4552     3515     3528
   11235  4553     3516     3517
   11236  4554     3516     3518
   11237  4555     3516     3519
   11238  4556     3516     3520
   11239  4557     3516     3521
   11240  4558     3516     3522
   11241  4559     3516     3523
   11242  4560     3516     3524
   11243  4561     3516     3525
   11244  4562     3516     3526
   11245  4563     3516     3527
   11246  4564     3516     3528
   11247  4565     3517     3518
   11248  4566     3517     3519
   11249  4567     3517     3520
   11250  4568     3517     3521
   11251  4569     3517     3522
   11252  4570     3517     3523
   11253  4571     3517     3524
   11254  4572     3517     3525
   11255  4573     3517     3526
   11256  4574     3517     3527
   11257  4575     3517     3528
   11258  4576     3518     3519
   11259  4577     3518     3520
   11260  4578     3518     3521
   11261  4579     3518     3522
   11262  4580     3518     3523
   11263  4581     3518     3524
   11264  4582     3518     3525
   11265  4583     3518     3526
   11266  4584     3518     3527
   11267  4585     3518     3528
   11268  4586     3519     3520
   11269  4587     3519     3521
   11270  4588     3519     3522
   11271  4589     3519     3523
   11272  4590     3519     3524
   11273  4591     3519     3525
   11274  4592     3519     3526
   11275  4593     3519     3527
   11276  4594     3519     3528
   11277  4595     3520     3521
   11278  4596     3520     3522
   11279  4597     3520     3523
   11280  4598     3520     3524
   11281  4599     3520     3525
   11282  4600     3520     3526
   11283  4601     3520     3527
   11284  4602     3520     3528
   11285  4603     3521     3522
   11286  4604     3521     3523
   11287  4605     3521     3524
   11288  4606     3521     3525
   11289  4607     3521     3526
   11290  4608     3521     3527
   11291  4609     3521     3528
   11292  4610     3522     3523
   11293  4611     3522     3524
   11294  4612     3522     3525
   11295  4613     3522     3526
   11296  4614     3522     3527
   11297  4615     3522     3528
   11298  4616     3523     3524
   11299  4617     3523     3525
   11300  4618     3523     3526
   11301  4619     3523     3527
   11302  4620     3523     3528
   11303  4621     3524     3525
   11304  4622     3524     3526
   11305  4623     3524     3527
   11306  4624     3524     3528
   11307  4625     3525     3526
   11308  4626     3525     3527
   11309  4627     3525     3528
   11310  4628     3526     3527
   11311  4629     3526     3528
   11312  4630     3527     3528
   11313     3     3529     3530
   11314     4     3529     3531
   11315     5     3529     3532
   11316     6     3529     3533
   11317     7     3529     3534
   11318     8     3529     3535
   11319     9     3529     3536
   11320    10     3529     3537
   11321    11     3529     3538
   11322    12     3529     3539
   11323    13     3529     3541
   11324    14     3529     3542
   11325    15     3529     3543
   11326    16     3529     3544
   11327    17     3529     3545
   11328    18     3529     3546
   11329    19     3529     3547
   11330    20     3529     3548
   11331    21     3529     3549
   11332    22     3529     3550
   11333    23     3529     3551
   11334    24     3529     3552
   11335    25     3529     3554
   11336    26     3529     3555
   11337    27     3529     3557
   11338    28     3529     3558
   11339    29     3529     3559
   11340    30     3529     3560
   11341    31     3529     3561
   11342    32     3529     3562
   11343    33     3529     3563
   11344    34     3529     3564
   11345    35     3529     3565
   11346    36     3529     3566
   11347    37     3529     3567
   11348    38     3529     3568
   11349    39     3529     3570
   11350    40     3529     3577
   11351    41     3529     3625
   11352    42     3529     3626
   11353    43     3529     3627
   11354    44     3529     3628
   11355    45     3529     3629
   11356    46     3529     3632
   11357    47     3529     3633
   11358    48     3529     3634
   11359    49     3529     3635
   11360    50     3529     3636
   11361    51     3529     3647
   11362    52     3529     3648
   11363    53     3530     3531
   11364    54     3530     3532
   11365    55     3530     3533
   11366    56     3530     3534
   11367    57     3530     3535
   11368    58     3530     3536
   11369    59     3530     3537
   11370    60     3530     3538
   11371    61     3530     3539
   11372    62     3530     3541
   11373    63     3530     3542
   11374    64     3530     3543
   11375    65     3530     3544
   11376    66     3530     3545
   11377    67     3530     3546
   11378    68     3530     3547
   11379    69     3530     3548
   11380    70     3530     3549
   11381    71     3530     3550
   11382    72     3530     3551
   11383    73     3530     3552
   11384    74     3530     3554
   11385    75     3530     3555
   11386    76     3530     3557
   11387    77     3530     3558
   11388    78     3530     3559
   11389    79     3530     3560
   11390    80     3530     3561
   11391    81     3530     3562
   11392    82     3530     3563
   11393    83     3530     3564
   11394    84     3530     3565
   11395    85     3530     3566
   11396    86     3530     3567
   11397    87     3530     3568
   11398    88     3530     3624
   11399    89     3530     3625
   11400    90     3530     3626
   11401    91     3530     3627
   11402    92     3530     3628
   11403    93     3530     3629
   11404    94     3530     3632
   11405    95     3530     3633
   11406    96     3530     3634
   11407    97     3530     3635
   11408    98     3530     3636
   11409    99     3530     3647
   11410   100     3530     3648
   11411   101     3531     3532
   11412   102     3531     3533
   11413   103     3531     3534
   11414   104     3531     3535
   11415   105     3531     3536
   11416   106     3531     3537
   11417   107     3531     3538
   11418   108     3531     3539
   11419   109     3531     3540
   11420   110     3531     3541
   11421   111     3531     3542
   11422   112     3531     3543
   11423   113     3531     3544
   11424   114     3531     3545
   11425   115     3531     3546
   11426   116     3531     3547
   11427   117     3531     3548
   11428   118     3531     3549
   11429   119     3531     3550
   11430   120     3531     3551
   11431   121     3531     3555
   11432   122     3531     3557
   11433   123     3531     3558
   11434   124     3531     3559
   11435   125     3531     3560
   11436   126     3531     3561
   11437   127     3531     3562
   11438   128     3531     3563
   11439   129     3531     3567
   11440   130     3531     3624
   11441   131     3531     3625
   11442   132     3531     3626
   11443   133     3531     3627
   11444   134     3531     3628
   11445   135     3531     3629
   11446   136     3531     3632
   11447   137     3531     3633
   11448   138     3531     3634
   11449   139     3531     3635
   11450   140     3531     3636
   11451   141     3531     3647
   11452   142     3532     3533
   11453   143     3532     3534
   11454   144     3532     3535
   11455   145     3532     3536
   11456   146     3532     3537
   11457   147     3532     3538
   11458   148     3532     3539
   11459   149     3532     3540
   11460   150     3532     3541
   11461   151     3532     3542
   11462   152     3532     3543
   11463   153     3532     3544
   11464   154     3532     3545
   11465   155     3532     3546
   11466   156     3532     3547
   11467   157     3532     3548
   11468   158     3532     3549
   11469   159     3532     3550
   11470   160     3532     3551
   11471   161     3532     3555
   11472   162     3532     3557
   11473   163     3532     3558
   11474   164     3532     3559
   11475   165     3532     3560
   11476   166     3532     3563
   11477   167     3532     3620
   11478   168     3532     3621
   11479   169     3532     3623
   11480   170     3532     3624
   11481   171     3532     3625
   11482   172     3532     3626
   11483   173     3532     3627
   11484   174     3532     3628
   11485   175     3532     3633
   11486   176     3532     3634
   11487   177     3533     3534
   11488   178     3533     3535
   11489   179     3533     3536
   11490   180     3533     3537
   11491   181     3533     3538
   11492   182     3533     3539
   11493   183     3533     3540
   11494   184     3533     3541
   11495   185     3533     3542
   11496   186     3533     3543
   11497   187     3533     3544
   11498   188     3533     3545
   11499   189     3533     3546
   11500   190     3533     3547
   11501   191     3533     3548
   11502   192     3533     3549
   11503   193     3533     3550
   11504   194     3533     3551
   11505   195     3533     3555
   11506   196     3533     3556
   11507   197     3533     3557
   11508   198     3533     3558
   11509   199     3533     3559
   11510   200     3533     3560
   11511   201     3533     3563
   11512   202     3533     3616
   11513   203     3533     3619
   11514   204     3533     3620
   11515   205     3533     3621
   11516   206     3533     3622
   11517   207     3533     3623
   11518   208     3533     3624
   11519   209     3533     3625
   11520   210     3533     3626
   11521   211     3533     3627
   11522   212     3533     3633
   11523   213     3533     3634
   11524   214     3534     3535
   11525   215     3534     3536
   11526   216     3534     3537
   11527   217     3534     3538
   11528   218     3534     3539
   11529   219     3534     3540
   11530   220     3534     3541
   11531   221     3534     3542
   11532   222     3534     3543
   11533   223     3534     3544
   11534   224     3534     3545
   11535   225     3534     3546
   11536   226     3534     3547
   11537   227     3534     3548
   11538   228     3534     3549
   11539   229     3534     3550
   11540   230     3534     3551
   11541   231     3534     3555
   11542   232     3534     3556
   11543   233     3534     3557
   11544   234     3534     3558
   11545   235     3534     3559
   11546   236     3534     3560
   11547   237     3534     3615
   11548   238     3534     3616
   11549   239     3534     3617
   11550   240     3534     3618
   11551   241     3534     3619
   11552   242     3534     3620
   11553   243     3534     3621
   11554   244     3534     3622
   11555   245     3534     3623
   11556   246     3534     3624
   11557   247     3534     3625
   11558   248     3534     3626
   11559   249     3534     3627
   11560   250     3534     3633
   11561   251     3534     3646
   11562   252     3535     3536
   11563   253     3535     3537
   11564   254     3535     3538
   11565   255     3535     3539
   11566   256     3535     3540
   11567   257     3535     3541
   11568   258     3535     3542
   11569   259     3535     3543
   11570   260     3535     3544
   11571   261     3535     3545
   11572   262     3535     3546
   11573   263     3535     3547
   11574   264     3535     3548
   11575   265     3535     3549
   11576   266     3535     3550
   11577   267     3535     3551
   11578   268     3535     3557
   11579   269     3535     3558
   11580   270     3535     3559
   11581   271     3535     3585
   11582   272     3535     3593
   11583   273     3535     3615
   11584   274     3535     3616
   11585   275     3535     3617
   11586   276     3535     3618
   11587   277     3535     3619
   11588   278     3535     3620
   11589   279     3535     3621
   11590   280     3535     3622
   11591   281     3535     3623
   11592   282     3535     3624
   11593   283     3535     3625
   11594   284     3535     3626
   11595   285     3535     3627
   11596   286     3535     3628
   11597   287     3535     3631
   11598   288     3535     3632
   11599   289     3535     3633
   11600   290     3535     3646
   11601   291     3535     3647
   11602   292     3536     3537
   11603   293     3536     3538
   11604   294     3536     3539
   11605   295     3536     3540
   11606   296     3536     3541
   11607   297     3536     3542
   11608   298     3536     3543
   11609   299     3536     3544
   11610   300     3536     3545
   11611   301     3536     3546
   11612   302     3536     3547
   11613   303     3536     3548
   11614   304     3536     3549
   11615   305     3536     3550
   11616   306     3536     3551
   11617   307     3536     3558
   11618   308     3536     3559
   11619   309     3536     3585
   11620   310     3536     3586
   11621   311     3536     3593
   11622   312     3536     3615
   11623   313     3536     3616
   11624   314     3536     3619
   11625   315     3536     3620
   11626   316     3536     3621
   11627   317     3536     3622
   11628   318     3536     3623
   11629   319     3536     3624
   11630   320     3536     3625
   11631   321     3536     3626
   11632   322     3536     3627
   11633   323     3536     3628
   11634   324     3536     3629
   11635   325     3536     3630
   11636   326     3536     3631
   11637   327     3536     3632
   11638   328     3536     3633
   11639   329     3536     3634
   11640   330     3536     3635
   11641   331     3536     3646
   11642   332     3536     3647
   11643   333     3537     3538
   11644   334     3537     3539
   11645   335     3537     3540
   11646   336     3537     3541
   11647   337     3537     3542
   11648   338     3537     3543
   11649   339     3537     3544
   11650   340     3537     3545
   11651   341     3537     3546
   11652   342     3537     3547
   11653   343     3537     3548
   11654   344     3537     3549
   11655   345     3537     3550
   11656   346     3537     3551
   11657   347     3537     3558
   11658   348     3537     3559
   11659   349     3537     3560
   11660   350     3537     3585
   11661   351     3537     3593
   11662   352     3537     3615
   11663   353     3537     3616
   11664   354     3537     3619
   11665   355     3537     3620
   11666   356     3537     3621
   11667   357     3537     3622
   11668   358     3537     3623
   11669   359     3537     3624
   11670   360     3537     3625
   11671   361     3537     3626
   11672   362     3537     3627
   11673   363     3537     3628
   11674   364     3537     3629
   11675   365     3537     3630
   11676   366     3537     3631
   11677   367     3537     3632
   11678   368     3537     3633
   11679   369     3537     3634
   11680   370     3537     3635
   11681   371     3537     3636
   11682   372     3537     3637
   11683   373     3537     3646
   11684   374     3537     3647
   11685   375     3538     3539
   11686   376     3538     3540
   11687   377     3538     3541
   11688   378     3538     3542
   11689   379     3538     3543
   11690   380     3538     3544
   11691   381     3538     3545
   11692   382     3538     3546
   11693   383     3538     3547
   11694   384     3538     3548
   11695   385     3538     3549
   11696   386     3538     3550
   11697   387     3538     3551
   11698   388     3538     3558
   11699   389     3538     3559
   11700   390     3538     3585
   11701   391     3538     3620
   11702   392     3538     3621
   11703   393     3538     3622
   11704   394     3538     3624
   11705   395     3538     3625
   11706   396     3538     3626
   11707   397     3538     3627
   11708   398     3538     3628
   11709   399     3538     3629
   11710   400     3538     3630
   11711   401     3538     3631
   11712   402     3538     3632
   11713   403     3538     3633
   11714   404     3538     3634
   11715   405     3538     3635
   11716   406     3538     3636
   11717   407     3538     3646
   11718   408     3538     3647
   11719   409     3539     3540
   11720   410     3539     3541
   11721   411     3539     3542
   11722   412     3539     3543
   11723   413     3539     3544
   11724   414     3539     3545
   11725   415     3539     3546
   11726   416     3539     3547
   11727   417     3539     3548
   11728   418     3539     3549
   11729   419     3539     3550
   11730   420     3539     3551
   11731   421     3539     3585
   11732   422     3539     3625
   11733   423     3539     3626
   11734   424     3539     3627
   11735   425     3539     3628
   11736   426     3539     3629
   11737   427     3539     3630
   11738   428     3539     3631
   11739   429     3539     3632
   11740   430     3539     3633
   11741   431     3539     3634
   11742   432     3539     3635
   11743   433     3539     3636
   11744   434     3539     3637
   11745   435     3539     3638
   11746   436     3539     3646
   11747   437     3539     3647
   11748   438     3539     3648
   11749   439     3540     3541
   11750   440     3540     3542
   11751   441     3540     3543
   11752   442     3540     3544
   11753   443     3540     3545
   11754   444     3540     3546
   11755   445     3540     3547
   11756   446     3540     3548
   11757   447     3540     3549
   11758   448     3540     3550
   11759   449     3540     3551
   11760   450     3540     3584
   11761   451     3540     3585
   11762   452     3540     3586
   11763   453     3540     3593
   11764   454     3540     3615
   11765   455     3540     3620
   11766   456     3540     3621
   11767   457     3540     3625
   11768   458     3540     3626
   11769   459     3540     3627
   11770   460     3540     3628
   11771   461     3540     3629
   11772   462     3540     3630
   11773   463     3540     3631
   11774   464     3540     3632
   11775   465     3540     3633
   11776   466     3540     3634
   11777   467     3540     3635
   11778   468     3540     3636
   11779   469     3540     3637
   11780   470     3540     3638
   11781   471     3540     3645
   11782   472     3540     3646
   11783   473     3540     3647
   11784   474     3540     3648
   11785   475     3541     3542
   11786   476     3541     3543
   11787   477     3541     3544
   11788   478     3541     3545
   11789   479     3541     3546
   11790   480     3541     3547
   11791   481     3541     3548
   11792   482     3541     3549
   11793   483     3541     3550
   11794   484     3541     3551
   11795   485     3541     3558
   11796   486     3541     3559
   11797   487     3541     3560
   11798   488     3541     3584
   11799   489     3541     3585
   11800   490     3541     3586
   11801   491     3541     3593
   11802   492     3541     3597
   11803   493     3541     3615
   11804   494     3541     3616
   11805   495     3541     3619
   11806   496     3541     3620
   11807   497     3541     3621
   11808   498     3541     3622
   11809   499     3541     3623
   11810   500     3541     3624
   11811   501     3541     3625
   11812   502     3541     3626
   11813   503     3541     3627
   11814   504     3541     3628
   11815   505     3541     3629
   11816   506     3541     3630
   11817   507     3541     3631
   11818   508     3541     3632
   11819   509     3541     3633
   11820   510     3541     3634
   11821   511     3541     3635
   11822   512     3541     3636
   11823   513     3541     3637
   11824   514     3541     3638
   11825   515     3541     3644
   11826   516     3541     3645
   11827   517     3541     3646
   11828   518     3541     3647
   11829   519     3541     3648
   11830   520     3542     3543
   11831   521     3542     3544
   11832   522     3542     3545
   11833   523     3542     3546
   11834   524     3542     3547
   11835   525     3542     3548
   11836   526     3542     3549
   11837   527     3542     3550
   11838   528     3542     3551
   11839   529     3542     3557
   11840   530     3542     3558
   11841   531     3542     3559
   11842   532     3542     3560
   11843   533     3542     3584
   11844   534     3542     3585
   11845   535     3542     3586
   11846   536     3542     3593
   11847   537     3542     3597
   11848   538     3542     3598
   11849   539     3542     3615
   11850   540     3542     3616
   11851   541     3542     3617
   11852   542     3542     3618
   11853   543     3542     3619
   11854   544     3542     3620
   11855   545     3542     3621
   11856   546     3542     3622
   11857   547     3542     3623
   11858   548     3542     3624
   11859   549     3542     3625
   11860   550     3542     3626
   11861   551     3542     3627
   11862   552     3542     3628
   11863   553     3542     3629
   11864   554     3542     3630
   11865   555     3542     3631
   11866   556     3542     3632
   11867   557     3542     3633
   11868   558     3542     3634
   11869   559     3542     3635
   11870   560     3542     3638
   11871   561     3542     3644
   11872   562     3542     3645
   11873   563     3542     3646
   11874   564     3542     3647
   11875   565     3542     3648
   11876   566     3543     3544
   11877   567     3543     3545
   11878   568     3543     3546
   11879   569     3543     3547
   11880   570     3543     3548
   11881   571     3543     3549
   11882   572     3543     3550
   11883   573     3543     3551
   11884   574     3543     3552
   11885   575     3543     3555
   11886   576     3543     3556
   11887   577     3543     3557
   11888   578     3543     3558
   11889   579     3543     3559
   11890   580     3543     3560
   11891   581     3543     3585
   11892   582     3543     3593
   11893   583     3543     3615
   11894   584     3543     3616
   11895   585     3543     3617
   11896   586     3543     3618
   11897   587     3543     3619
   11898   588     3543     3620
   11899   589     3543     3621
   11900   590     3543     3622
   11901   591     3543     3623
   11902   592     3543     3624
